Parametro,Value,NmeComp
AccelerationX,1.1,MainPumpP2
AccelerationY,1.2,MainPumpP2
Temperature,61.2,MainPumpP2
AccelerationZ,0.9,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.6,MainPumpP2
Temperature,63.3,MainPumpP2
AccelerationZ,0.9,MainPumpP2
AccelerationX,1.3,MainPumpP2
AccelerationY,1.1,MainPumpP2
Temperature,59.9,MainPumpP2
AccelerationZ,1.6,MainPumpP2
AccelerationX,1.2,MainPumpP2
AccelerationY,1.4,MainPumpP2
Temperature,56.1,MainPumpP2
AccelerationZ,0.3,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,54.8,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.3,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,52.9,MainPumpP2
AccelerationZ,1.0,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,0.7,MainPumpP2
Temperature,51.9,MainPumpP2
AccelerationZ,1.3,MainPumpP2
AccelerationX,1.2,MainPumpP2
AccelerationY,1.0,MainPumpP2
Temperature,52.9,MainPumpP2
AccelerationZ,1.1,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,55.0,MainPumpP2
AccelerationZ,1.1,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.7,MainPumpP2
Temperature,57.6,MainPumpP2
AccelerationZ,1.0,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,59.5,MainPumpP2
AccelerationZ,1.0,MainPumpP2
AccelerationX,1.0,MainPumpP2
AccelerationY,0.9,MainPumpP2
Temperature,60.6,MainPumpP2
AccelerationZ,1.4,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,1.3,MainPumpP2
Temperature,58.8,MainPumpP2
AccelerationZ,1.4,MainPumpP2
AccelerationX,1.0,MainPumpP2
AccelerationY,1.2,MainPumpP2
Temperature,59.4,MainPumpP2
AccelerationZ,1.0,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,58.7,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,57.8,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,58.3,MainPumpP2
AccelerationZ,0.3,MainPumpP2
AccelerationX,0.3,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,56.3,MainPumpP2
AccelerationZ,1.4,MainPumpP2
AccelerationX,1.0,MainPumpP2
AccelerationY,0.9,MainPumpP2
Temperature,54.9,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.3,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,55.1,MainPumpP2
AccelerationZ,1.1,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,55.8,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.3,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,54.6,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.3,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,54.5,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,55.2,MainPumpP2
Temperature,54.9,MainPumpP2
Temperature,54.0,MainPumpP2
Temperature,51.5,MainPumpP2
Temperature,50.2,MainPumpP2
Temperature,48.5,MainPumpP2
Temperature,47.1,MainPumpP2
Temperature,45.8,MainPumpP2
Temperature,44.6,MainPumpP2
Temperature,43.3,MainPumpP2
Temperature,41.4,MainPumpP2
Temperature,39.9,MainPumpP2
Temperature,39.3,MainPumpP2
Temperature,38.3,MainPumpP2
Temperature,37.9,MainPumpP2
Temperature,37.5,MainPumpP2
Temperature,36.0,MainPumpP2
Temperature,35.7,MainPumpP2
Temperature,35.0,MainPumpP2
AccelerationZ,1.4,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,1.1,MainPumpP2
Temperature,35.3,MainPumpP2
AccelerationZ,1.4,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,1.2,MainPumpP2
Temperature,39.6,MainPumpP2
AccelerationZ,1.7,MainPumpP2
AccelerationX,1.4,MainPumpP2
AccelerationY,1.2,MainPumpP2
Temperature,45.9,MainPumpP2
AccelerationZ,0.9,MainPumpP2
AccelerationX,1.0,MainPumpP2
AccelerationY,0.7,MainPumpP2
Temperature,52.0,MainPumpP2
AccelerationZ,1.2,MainPumpP2
AccelerationX,1.2,MainPumpP2
AccelerationY,0.9,MainPumpP2
Temperature,56.2,MainPumpP2
AccelerationZ,0.9,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,0.9,MainPumpP2
Temperature,59.5,MainPumpP2
AccelerationZ,0.6,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.6,MainPumpP2
Temperature,61.1,MainPumpP2
AccelerationZ,1.4,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,1.1,MainPumpP2
Temperature,63.3,MainPumpP2
AccelerationZ,1.4,MainPumpP2
AccelerationX,1.3,MainPumpP2
AccelerationY,1.0,MainPumpP2
Temperature,63.7,MainPumpP2
AccelerationZ,1.0,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.6,MainPumpP2
Temperature,63.9,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.3,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,65.1,MainPumpP2
AccelerationZ,1.4,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,1.4,MainPumpP2
Temperature,65.2,MainPumpP2
AccelerationZ,0.9,MainPumpP2
AccelerationX,1.2,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,66.2,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.3,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,65.2,MainPumpP2
AccelerationZ,0.9,MainPumpP2
AccelerationX,1.4,MainPumpP2
AccelerationY,0.7,MainPumpP2
Temperature,65.1,MainPumpP2
AccelerationZ,1.1,MainPumpP2
AccelerationX,1.2,MainPumpP2
AccelerationY,1.0,MainPumpP2
Temperature,65.3,MainPumpP2
AccelerationZ,1.1,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.5,MainPumpP2
Temperature,65.2,MainPumpP2
AccelerationZ,1.2,MainPumpP2
AccelerationX,1.0,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,65.3,MainPumpP2
AccelerationZ,1.9,MainPumpP2
AccelerationX,1.9,MainPumpP2
AccelerationY,1.8,MainPumpP2
Temperature,65.6,MainPumpP2
AccelerationZ,1.3,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,1.0,MainPumpP2
Temperature,65.7,MainPumpP2
AccelerationZ,0.5,MainPumpP2
AccelerationX,0.6,MainPumpP2
AccelerationY,0.4,MainPumpP2
Temperature,65.7,MainPumpP2
AccelerationZ,1.6,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,1.4,MainPumpP2
Temperature,62.9,MainPumpP2
AccelerationZ,0.8,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,63.2,MainPumpP2
AccelerationZ,1.2,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,1.1,MainPumpP2
Temperature,64.0,MainPumpP2
AccelerationZ,1.1,MainPumpP2
AccelerationX,1.0,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,62.9,MainPumpP2
AccelerationZ,1.2,MainPumpP2
AccelerationX,1.2,MainPumpP2
AccelerationY,0.9,MainPumpP2
Temperature,59.3,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.2,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,56.5,MainPumpP2
AccelerationZ,0.9,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,0.7,MainPumpP2
Temperature,56.0,MainPumpP2
AccelerationZ,1.1,MainPumpP2
AccelerationX,1.4,MainPumpP2
AccelerationY,1.2,MainPumpP2
Temperature,54.7,MainPumpP2
AccelerationZ,1.3,MainPumpP2
AccelerationX,1.0,MainPumpP2
AccelerationY,1.4,MainPumpP2
Temperature,54.5,MainPumpP2
AccelerationZ,0.4,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,55.6,MainPumpP2
AccelerationZ,1.6,MainPumpP2
AccelerationX,1.3,MainPumpP2
AccelerationY,1.1,MainPumpP2
Temperature,56.3,MainPumpP2
Temperature,58.9,MainPumpP2
Temperature,59.5,MainPumpP2
Temperature,58.1,MainPumpP2
Temperature,57.1,MainPumpP2
Temperature,55.9,MainPumpP2
Temperature,53.8,MainPumpP2
Temperature,52.2,MainPumpP2
Temperature,50.8,MainPumpP2
Temperature,49.9,MainPumpP2
Temperature,48.6,MainPumpP2
Temperature,47.2,MainPumpP2
Temperature,45.8,MainPumpP2
Temperature,45.0,MainPumpP2
Temperature,44.0,MainPumpP2
Temperature,43.2,MainPumpP2
AccelerationZ,0.3,MainPumpP2
AccelerationX,0.3,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,42.7,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,44.9,MainPumpP2
Temperature,46.7,MainPumpP2
Temperature,47.3,MainPumpP2
AccelerationZ,0.8,MainPumpP2
AccelerationX,0.5,MainPumpP2
AccelerationY,0.6,MainPumpP2
Temperature,47.1,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.4,MainPumpP2
Temperature,48.2,MainPumpP2
Temperature,49.4,MainPumpP2
Temperature,49.7,MainPumpP2
Temperature,49.4,MainPumpP2
Temperature,48.7,MainPumpP2
Temperature,47.9,MainPumpP2
Temperature,47.7,MainPumpP2
Temperature,47.1,MainPumpP2
Temperature,46.3,MainPumpP2
Temperature,45.3,MainPumpP2
Temperature,44.5,MainPumpP2
Temperature,43.6,MainPumpP2
Temperature,42.9,MainPumpP2
Temperature,42.2,MainPumpP2
Temperature,41.5,MainPumpP2
Temperature,40.8,MainPumpP2
Temperature,40.2,MainPumpP2
Temperature,39.3,MainPumpP2
Temperature,38.9,MainPumpP2
Temperature,38.2,MainPumpP2
Temperature,37.6,MainPumpP2
Temperature,37.2,MainPumpP2
Temperature,36.8,MainPumpP2
Temperature,36.4,MainPumpP2
Temperature,35.9,MainPumpP2
Temperature,35.4,MainPumpP2
Temperature,35.0,MainPumpP2
Temperature,34.7,MainPumpP2
Temperature,34.3,MainPumpP2
Temperature,34.0,MainPumpP2
Temperature,33.6,MainPumpP2
Temperature,33.5,MainPumpP2
Temperature,33.2,MainPumpP2
Temperature,33.1,MainPumpP2
Temperature,33.1,MainPumpP2
Temperature,32.9,MainPumpP2
Temperature,32.7,MainPumpP2
Temperature,32.6,MainPumpP2
Temperature,32.5,MainPumpP2
Temperature,32.2,MainPumpP2
Temperature,32.1,MainPumpP2
Temperature,31.9,MainPumpP2
Temperature,31.6,MainPumpP2
Temperature,31.6,MainPumpP2
Temperature,31.4,MainPumpP2
Temperature,31.4,MainPumpP2
Temperature,31.3,MainPumpP2
Temperature,31.1,MainPumpP2
Temperature,31.0,MainPumpP2
Temperature,31.0,MainPumpP2
Temperature,30.9,MainPumpP2
Temperature,30.9,MainPumpP2
Temperature,30.8,MainPumpP2
Temperature,30.7,MainPumpP2
Temperature,30.6,MainPumpP2
Temperature,30.6,MainPumpP2
Temperature,30.5,MainPumpP2
Temperature,30.5,MainPumpP2
Temperature,30.4,MainPumpP2
Temperature,30.3,MainPumpP2
Temperature,30.3,MainPumpP2
Temperature,30.2,MainPumpP2
Temperature,30.2,MainPumpP2
Temperature,30.1,MainPumpP2
Temperature,30.0,MainPumpP2
Temperature,30.0,MainPumpP2
Temperature,29.9,MainPumpP2
Temperature,29.9,MainPumpP2
Temperature,29.8,MainPumpP2
Temperature,29.8,MainPumpP2
Temperature,29.7,MainPumpP2
Temperature,29.7,MainPumpP2
Temperature,29.6,MainPumpP2
Temperature,29.6,MainPumpP2
Temperature,29.5,MainPumpP2
Temperature,29.5,MainPumpP2
Temperature,29.5,MainPumpP2
Temperature,29.5,MainPumpP2
Temperature,29.4,MainPumpP2
Temperature,29.4,MainPumpP2
Temperature,29.3,MainPumpP2
Temperature,29.2,MainPumpP2
Temperature,29.2,MainPumpP2
Temperature,29.1,MainPumpP2
Temperature,29.1,MainPumpP2
Temperature,29.1,MainPumpP2
Temperature,29.0,MainPumpP2
Temperature,29.0,MainPumpP2
Temperature,29.0,MainPumpP2
Temperature,28.9,MainPumpP2
Temperature,28.8,MainPumpP2
Temperature,28.8,MainPumpP2
Temperature,28.7,MainPumpP2
Temperature,28.6,MainPumpP2
Temperature,28.6,MainPumpP2
Temperature,28.5,MainPumpP2
Temperature,28.5,MainPumpP2
Temperature,28.4,MainPumpP2
Temperature,28.4,MainPumpP2
Temperature,28.3,MainPumpP2
Temperature,28.3,MainPumpP2
Temperature,28.3,MainPumpP2
AccelerationZ,0.4,MainPumpP2
AccelerationX,0.5,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,29.2,MainPumpP2
AccelerationZ,0.4,MainPumpP2
AccelerationX,0.5,MainPumpP2
AccelerationY,0.4,MainPumpP2
Temperature,30.7,MainPumpP2
AccelerationZ,0.4,MainPumpP2
AccelerationX,0.6,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,32.3,MainPumpP2
AccelerationZ,0.7,MainPumpP2
AccelerationX,0.6,MainPumpP2
AccelerationY,0.6,MainPumpP2
Temperature,33.9,MainPumpP2
AccelerationZ,0.8,MainPumpP2
AccelerationX,1.0,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,36.0,MainPumpP2
AccelerationZ,0.3,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,37.6,MainPumpP2
AccelerationZ,1.5,MainPumpP2
AccelerationX,1.3,MainPumpP2
AccelerationY,1.2,MainPumpP2
Temperature,38.6,MainPumpP2
AccelerationZ,0.8,MainPumpP2
AccelerationX,0.7,MainPumpP2
AccelerationY,0.5,MainPumpP2
Temperature,41.4,MainPumpP2
AccelerationZ,1.4,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,1.4,MainPumpP2
Temperature,44.8,MainPumpP2
AccelerationZ,0.6,MainPumpP2
AccelerationX,0.7,MainPumpP2
AccelerationY,0.6,MainPumpP2
Temperature,47.3,MainPumpP2
AccelerationZ,0.6,MainPumpP2
AccelerationX,0.8,MainPumpP2
AccelerationY,0.7,MainPumpP2
Temperature,47.8,MainPumpP2
AccelerationZ,1.6,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,1.3,MainPumpP2
Temperature,49.9,MainPumpP2
AccelerationZ,0.6,MainPumpP2
AccelerationX,0.7,MainPumpP2
AccelerationY,1.0,MainPumpP2
Temperature,51.4,MainPumpP2
AccelerationZ,0.6,MainPumpP2
AccelerationX,0.6,MainPumpP2
AccelerationY,0.6,MainPumpP2
Temperature,53.9,MainPumpP2
AccelerationZ,1.6,MainPumpP2
AccelerationX,1.2,MainPumpP2
AccelerationY,1.4,MainPumpP2
Temperature,55.8,MainPumpP2
AccelerationZ,0.9,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,57.5,MainPumpP2
AccelerationZ,0.8,MainPumpP2
AccelerationX,1.0,MainPumpP2
AccelerationY,0.6,MainPumpP2
Temperature,59.1,MainPumpP2
AccelerationZ,1.1,MainPumpP2
AccelerationX,1.2,MainPumpP2
AccelerationY,0.9,MainPumpP2
Temperature,59.3,MainPumpP2
AccelerationZ,1.5,MainPumpP2
AccelerationX,1.5,MainPumpP2
AccelerationY,1.1,MainPumpP2
Temperature,59.8,MainPumpP2
AccelerationZ,0.9,MainPumpP2
AccelerationX,1.2,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,60.1,MainPumpP2
AccelerationZ,1.1,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.7,MainPumpP2
Temperature,60.9,MainPumpP2
AccelerationZ,1.1,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,62.4,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.3,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,63.0,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,63.2,MainPumpP2
AccelerationZ,0.7,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,63.6,MainPumpP2
AccelerationZ,1.1,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.6,MainPumpP2
Temperature,63.9,MainPumpP2
AccelerationZ,1.3,MainPumpP2
AccelerationX,1.2,MainPumpP2
AccelerationY,0.9,MainPumpP2
Temperature,64.3,MainPumpP2
AccelerationZ,0.7,MainPumpP2
AccelerationX,0.8,MainPumpP2
AccelerationY,0.6,MainPumpP2
Temperature,63.6,MainPumpP2
AccelerationZ,1.2,MainPumpP2
AccelerationX,1.6,MainPumpP2
AccelerationY,1.0,MainPumpP2
Temperature,64.0,MainPumpP2
AccelerationZ,1.3,MainPumpP2
AccelerationX,1.2,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,63.1,MainPumpP2
AccelerationZ,0.9,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,63.2,MainPumpP2
AccelerationZ,1.1,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,0.7,MainPumpP2
Temperature,63.2,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,50.1,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,43.8,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,40.5,MainPumpP2
AccelerationZ,1.4,MainPumpP2
AccelerationX,1.2,MainPumpP2
AccelerationY,1.2,MainPumpP2
Temperature,39.8,MainPumpP2
AccelerationZ,1.7,MainPumpP2
AccelerationX,1.4,MainPumpP2
AccelerationY,1.2,MainPumpP2
Temperature,44.6,MainPumpP2
AccelerationZ,1.3,MainPumpP2
AccelerationX,1.3,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,51.0,MainPumpP2
AccelerationZ,1.5,MainPumpP2
AccelerationX,1.4,MainPumpP2
AccelerationY,1.3,MainPumpP2
Temperature,56.4,MainPumpP2
AccelerationZ,0.9,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,1.1,MainPumpP2
Temperature,57.7,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,61.5,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,60.8,MainPumpP2
AccelerationZ,0.9,MainPumpP2
AccelerationX,1.2,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,58.4,MainPumpP2
AccelerationZ,1.0,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.6,MainPumpP2
Temperature,59.3,MainPumpP2
AccelerationZ,0.9,MainPumpP2
AccelerationX,1.0,MainPumpP2
AccelerationY,0.7,MainPumpP2
Temperature,60.4,MainPumpP2
AccelerationZ,1.3,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,0.9,MainPumpP2
Temperature,61.2,MainPumpP2
AccelerationZ,0.3,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,61.3,MainPumpP2
AccelerationZ,0.3,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,60.9,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,59.5,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,57.2,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.5,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,55.0,MainPumpP2
AccelerationZ,1.0,MainPumpP2
AccelerationX,1.2,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,53.1,MainPumpP2
AccelerationZ,1.0,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,0.7,MainPumpP2
Temperature,54.7,MainPumpP2
Temperature,55.4,MainPumpP2
Temperature,55.0,MainPumpP2
Temperature,52.8,MainPumpP2
Temperature,50.6,MainPumpP2
Temperature,49.1,MainPumpP2
Temperature,47.6,MainPumpP2
Temperature,46.5,MainPumpP2
Temperature,46.0,MainPumpP2
Temperature,44.9,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,45.0,MainPumpP2
AccelerationZ,0.9,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.9,MainPumpP2
Temperature,47.4,MainPumpP2
AccelerationZ,0.7,MainPumpP2
AccelerationX,0.8,MainPumpP2
AccelerationY,0.6,MainPumpP2
Temperature,51.6,MainPumpP2
AccelerationZ,1.3,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,0.7,MainPumpP2
Temperature,54.9,MainPumpP2
AccelerationZ,1.1,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.6,MainPumpP2
Temperature,56.4,MainPumpP2
AccelerationZ,1.2,MainPumpP2
AccelerationX,1.3,MainPumpP2
AccelerationY,0.9,MainPumpP2
Temperature,58.0,MainPumpP2
AccelerationZ,1.4,MainPumpP2
AccelerationX,1.3,MainPumpP2
AccelerationY,1.1,MainPumpP2
Temperature,59.7,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,60.5,MainPumpP2
AccelerationZ,1.2,MainPumpP2
AccelerationX,1.0,MainPumpP2
AccelerationY,1.2,MainPumpP2
Temperature,60.9,MainPumpP2
AccelerationZ,0.3,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.4,MainPumpP2
Temperature,62.2,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,61.9,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.2,MainPumpP2
Temperature,60.6,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,58.8,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,57.3,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,56.0,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,54.7,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,53.7,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,49.8,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,46.6,MainPumpP2
AccelerationZ,0.3,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,46.8,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,47.1,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,47.3,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,45.9,MainPumpP2
AccelerationZ,1.2,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,1.0,MainPumpP2
Temperature,47.0,MainPumpP2
AccelerationZ,1.0,MainPumpP2
AccelerationX,1.0,MainPumpP2
AccelerationY,0.6,MainPumpP2
Temperature,53.3,MainPumpP2
AccelerationZ,1.1,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,56.2,MainPumpP2
AccelerationZ,0.9,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,0.9,MainPumpP2
Temperature,59.2,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,59.9,MainPumpP2
AccelerationZ,1.1,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,0.9,MainPumpP2
Temperature,58.9,MainPumpP2
AccelerationZ,0.8,MainPumpP2
AccelerationX,1.1,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,60.3,MainPumpP2
AccelerationZ,1.2,MainPumpP2
AccelerationX,1.0,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,61.5,MainPumpP2
AccelerationZ,1.1,MainPumpP2
AccelerationX,0.9,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,61.5,MainPumpP2
AccelerationZ,1.4,MainPumpP2
AccelerationX,1.2,MainPumpP2
AccelerationY,0.9,MainPumpP2
Temperature,61.9,MainPumpP2
AccelerationZ,1.1,MainPumpP2
AccelerationX,1.0,MainPumpP2
AccelerationY,0.9,MainPumpP2
Temperature,62.7,MainPumpP2
AccelerationZ,0.9,MainPumpP2
AccelerationX,1.2,MainPumpP2
AccelerationY,0.6,MainPumpP2
Temperature,62.7,MainPumpP2
AccelerationZ,1.5,MainPumpP2
AccelerationX,1.0,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,63.6,MainPumpP2
AccelerationZ,1.0,MainPumpP2
AccelerationX,1.3,MainPumpP2
AccelerationY,0.8,MainPumpP2
Temperature,64.2,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.4,MainPumpP2
AccelerationY,0.3,MainPumpP2
Temperature,64.3,MainPumpP2
AccelerationZ,0.7,MainPumpP2
AccelerationX,0.8,MainPumpP2
AccelerationY,0.5,MainPumpP2
Temperature,61.2,MainPumpP2
AccelerationZ,1.5,MainPumpP2
AccelerationX,1.6,MainPumpP2
AccelerationY,1.6,MainPumpP2
Temperature,58.0,MainPumpP2
AccelerationZ,0.2,MainPumpP2
AccelerationX,0.3,MainPumpP2
AccelerationY,0.2,MainPumpP2
